Readable class renames

org.phobos.secure.0dlmuoMYLMuYPO0vDrDlwmMFyqqO6D1f._3yKozuswAmy26UHfwb6rVipuWaFtxRgl -> QuiverModule
org.phobos.secure.0dlmuoMYLMuYPO0vDrDlwmMFyqqO6D1f._4Mh6erSdfiTM9VNpc0ZCCyQcXwxd7NTQ -> WallClimbModule
org.phobos.secure.0dlmuoMYLMuYPO0vDrDlwmMFyqqO6D1f._7s1exaKmrfyO6SYasmpsdOyjBf2mjPCM -> PopChamsModule
org.phobos.secure.0dlmuoMYLMuYPO0vDrDlwmMFyqqO6D1f.dck0MthNkJTJjzfWB8kVPVNlK1jk6uQK -> CapesModule
org.phobos.secure.16Mnnb0zAYVJk3sUWllcgfOZyIAaMcd2._5Rk71u2zhPEMpiMuZb5QHgmf2ot8Ib1J -> TickShiftModule
org.phobos.secure.16Mnnb0zAYVJk3sUWllcgfOZyIAaMcd2.EF3Xkqaal5u9qefnu4Ja0dBTnNrKNH4z -> CriticalsModule
org.phobos.secure.16Mnnb0zAYVJk3sUWllcgfOZyIAaMcd2.uSte8IiMR1Sf3Ao7886MU0MUZeIUcV4j -> BoatFlyModule
org.phobos.secure.1QTSqdFu1qt4b1WvDl15MoAj2vMj5tlJ.ciqZEhtJNJCp6PI350hJlWhvbOM0Xkte -> PhaseWalkModule
org.phobos.secure.233YlkA2dSoXPmZOG4uyJFB5W5MKs63U._4Bc1paaBoFyQKIo1eSH6GZO8jx1bK2vw -> AntiCrawlModule
org.phobos.secure.233YlkA2dSoXPmZOG4uyJFB5W5MKs63U.dnAHCcXWsNJ7l1yVe5gwF7aMo3VAnC8V -> AutoPearlModule
org.phobos.secure.233YlkA2dSoXPmZOG4uyJFB5W5MKs63U.Ek1ocERJ18sxkmG8KPvp3YPBR6X9HaDD -> AutoInteractModule
org.phobos.secure.233YlkA2dSoXPmZOG4uyJFB5W5MKs63U.Qlzs1d1RbCgw5qMGaztizsN5cv82SaFR -> SpeedmineModule
org.phobos.secure.233YlkA2dSoXPmZOG4uyJFB5W5MKs63U.TYkAmmcMheFRQCsbFFODeSSF3TlWPUzG -> MoreKBModule
org.phobos.secure.233YlkA2dSoXPmZOG4uyJFB5W5MKs63U.XmIzOmC5PVXBaYTcu6lbc9z7qpC0pE7R -> AntiBotModule
org.phobos.secure.233YlkA2dSoXPmZOG4uyJFB5W5MKs63U.ZVzqcASGr15muabFfC5q2t5VRMNkXpLe -> TimerModule
org.phobos.secure.2KM7i3HC4IscymVjDC1ZdaVuCiRLkgDx.AfDCSdUoCnHMu8x6xjG2vpxHDldKDZf4 -> AmbienceModule
org.phobos.secure.2KM7i3HC4IscymVjDC1ZdaVuCiRLkgDx.kDcjwSRHYdfo2EdIRy5e0cswwrEQFQZY -> BreadcrumbsModule
org.phobos.secure.2KM7i3HC4IscymVjDC1ZdaVuCiRLkgDx.S80N386qwwxBZ3BiSrmrkZn4jdyeD2Mu -> BridgeModule
org.phobos.secure.2KM7i3HC4IscymVjDC1ZdaVuCiRLkgDx.uURHUBrWQuPwGFHi3ZBeINfSn9BzVu2a -> YawLockModule
org.phobos.secure.2KM7i3HC4IscymVjDC1ZdaVuCiRLkgDx.XOnjSXknMx27dQFSQhoUBeInfwh6Ti3P -> InvLockModule
org.phobos.secure.3BztNC70MwSEQNTzZ4lvFGqznxpf9J2W._26skYwy7wELyBmnoBjc7EsW9uukMEHEg -> TrapsYourselfModule
org.phobos.secure.3BztNC70MwSEQNTzZ4lvFGqznxpf9J2W.DtLRFXJwbfDwei3mLCfUlaWi7kFDSbcK -> ChorusHighlightModule
org.phobos.secure.3BztNC70MwSEQNTzZ4lvFGqznxpf9J2W.GCGqqG3hFHRyXifxx5crGD9SNjTqAIUV -> BreakerModule
org.phobos.secure.3BztNC70MwSEQNTzZ4lvFGqznxpf9J2W.h8XsoosExKicgnRCZfFzsLmTTsiGoQx4 -> WeatherModule
org.phobos.secure.3BztNC70MwSEQNTzZ4lvFGqznxpf9J2W.q7cy90cP9y7hji12o6weuSxcnLdcgEN4 -> AutoCrystalModule
org.phobos.secure.3BztNC70MwSEQNTzZ4lvFGqznxpf9J2W.wqoHyOL4isREVzr2UnG33yX1ulEUoZAi -> AutoToolModule
org.phobos.secure.4ankqQTX08KHaG3hRKAriJZJvFiF7YAw._9awcOvYY4VhvpK74HjAtJCixizHW9nZ4 -> AntiAimModule
org.phobos.secure.4ankqQTX08KHaG3hRKAriJZJvFiF7YAw.FWOK8F0nHHTgM2jVB1hCjmalSqYtE932 -> IRCModule
org.phobos.secure.4ankqQTX08KHaG3hRKAriJZJvFiF7YAw.fZrJFJ05recRQHrVtDVE0Nt0HEUsi5eJ -> PortalsModule
org.phobos.secure.4k3gik5pyIxZVtRuXHmSCzcVVUmECG0a._95oggeUjbjGqC2mhthw4xSRQozY2m3GE -> CrosshairModule
org.phobos.secure.4k3gik5pyIxZVtRuXHmSCzcVVUmECG0a.hp2nTX24Ambn9omlq3vi4qfSqRw09Oik -> AutoCraftModule
org.phobos.secure.4k3gik5pyIxZVtRuXHmSCzcVVUmECG0a.Jqllt3t876G2bd7KRFTFfpOPyDzYBOsA -> ChestStealerModule
org.phobos.secure.4k3gik5pyIxZVtRuXHmSCzcVVUmECG0a.lrSkf5JZAee8z5HYSFzbzcrWzyUfkEUj -> NoInteractModule
org.phobos.secure.4k3gik5pyIxZVtRuXHmSCzcVVUmECG0a.wi9YKiPqAAlWUscbTSCrq8QnOXqaqb6q -> FastFallModule
org.phobos.secure.4S056CN3zuBvpqFiPUuxVM463jrKvbvj.Ll8gnE4HcbFLQn5ABaixcEqvSVqrGVxK -> AntiWebModule
org.phobos.secure.4S056CN3zuBvpqFiPUuxVM463jrKvbvj.QkUuTYzHPnYM5J3Ykxsfuft6IzlgBbPe -> AutoFireworkModule
org.phobos.secure.4S056CN3zuBvpqFiPUuxVM463jrKvbvj.rnnsgRXdyPSLNaEnQAajMVsqe2kuAGsH -> AntiSoundModule
org.phobos.secure.4S056CN3zuBvpqFiPUuxVM463jrKvbvj.V2V5C99yEA52EFpLGY4W3D0DWvpdG14g -> AutoDisableModule
org.phobos.secure.5bPTSlW9H7Qt0ssdAgoEGVBBNQt12dCY._8lscXthSkkgWH6RTMezmMn8dldbbMvyO -> AutoPotModule
org.phobos.secure.5bPTSlW9H7Qt0ssdAgoEGVBBNQt12dCY.wWhgsqndS9zOezswLD5k9u4btE9ilvBf -> AntiLevitationModule
org.phobos.secure.5bPTSlW9H7Qt0ssdAgoEGVBBNQt12dCY.XwumIaqP6ssVS3xywbE8P0sWJkzuqb97 -> BowSpamModule
org.phobos.secure.5bPTSlW9H7Qt0ssdAgoEGVBBNQt12dCY.z2kl8QXKO5YWTDcQY1fK3Cvt12fRLNqF -> AutoAlignModule
org.phobos.secure.5lpPjH4tBOjuRslbBVCcle1ySviv7iTt.a0SCwvAms6DZ9Ao0s0KdT2W4LI8A3v5W -> MultiTaskModule
org.phobos.secure.5lpPjH4tBOjuRslbBVCcle1ySviv7iTt.b99qUNZzYD2aWWKyPQG3lcv0iXLv5TNr -> UnfocusedCPUModule
org.phobos.secure.5lpPjH4tBOjuRslbBVCcle1ySviv7iTt.i5KxYd3FYzxOy8rEyuia3xW93GGNhlUT -> FastPlaceModule
org.phobos.secure.5lpPjH4tBOjuRslbBVCcle1ySviv7iTt.QyZ5YcSjEI3UDoCrv0zVhytBdJgjDPKE -> EngineModule
org.phobos.secure.7KgfbqPz0TZEvgx4F8x37flDNykxuB6z.CraTPWs4jH5eDu9AFYdT999re6e7QtII -> DStrolModule
org.phobos.secure.7KgfbqPz0TZEvgx4F8x37flDNykxuB6z.l5p5tfex69EKq0qrAAFqD9F9XjI7GDBK -> BreakHighlightModule
org.phobos.secure.7yXPNJapXcOunTF8mKC7FdWQgwqqAhyh._7ofkzVfAeAhBqYrGQ7vNjL1qTQi2Qi3i -> XCarryModule
org.phobos.secure.7yXPNJapXcOunTF8mKC7FdWQgwqqAhyh.pcVRJNTUPNF6sGCD8iV9AH1G2f12b5YP -> CameraModule
org.phobos.secure.7yXPNJapXcOunTF8mKC7FdWQgwqqAhyh.vd6mWzHsm0xVDFSA4hmpmNfIZVqor6DG -> ReplenishModule
org.phobos.secure.7yXPNJapXcOunTF8mKC7FdWQgwqqAhyh.WcUO5AqlnuXXkGyYpKERYoc7eiUZEH46 -> LegitHelperModule
org.phobos.secure.9JA6nKEdvkMaYgGxbP5o8ET2jaNDNhYE.mERkhK9y8fik4XNAIPHFIsMZJfbADFGq -> ChatModule
org.phobos.secure.9JA6nKEdvkMaYgGxbP5o8ET2jaNDNhYE.rfHnwQjgdjolCAP79SYddxwVbnAVmNGn -> MediaModule
org.phobos.secure.9JA6nKEdvkMaYgGxbP5o8ET2jaNDNhYE.rpjRaPjCZMa5v1bzZhPkVQoQoQC8BBkN -> NoBobModule
org.phobos.secure.9JA6nKEdvkMaYgGxbP5o8ET2jaNDNhYE.ZcxU1OoskklQJamJr2dxWTJxuIXGiyfo -> AutoChainStepModule
org.phobos.secure.9JNKNxVhzi3xjfXWc24rkJ9ItfENFoYC.DCcaAo75sSV7ila7rhbXC9VYItnhmTvu -> RotationsModule
org.phobos.secure.9JNKNxVhzi3xjfXWc24rkJ9ItfENFoYC.GirCqH83pL6ArvrnridBbK6oRvunAD3G -> AnchorModule
org.phobos.secure.alaztrOdEaHtHUSzgWnXKSglr2FhoUDG.aVwlb2FGZDNjiKVakjW15xnnEXa5wikW -> FastTransactionsModule
org.phobos.secure.AuMPaDyo4HD2Mdz6ox1zOjYGNwTJpKkh._3zEWcigsmshgMaarhU8GIsKZUMC6D1DI -> SprintModule
org.phobos.secure.AuMPaDyo4HD2Mdz6ox1zOjYGNwTJpKkh._4h49w2El8bV1NDL6iqZxlY4BZhe6gLtr -> CalculationsModule
org.phobos.secure.AuMPaDyo4HD2Mdz6ox1zOjYGNwTJpKkh._9wkUUXz1tEqpq11XOe0QYywpZ1IzduPC -> AutoReconnectModule
org.phobos.secure.AuMPaDyo4HD2Mdz6ox1zOjYGNwTJpKkh.Sad636MTBWt6elw2OQEpSKkqyDVBLCrh -> HolesModule
org.phobos.secure.BG6SCJ9dGHnHqtvjrWwJni1M9WZsNaLM.arYwQPBy5k2b3w7Raa54qs5UDA8xHfxr -> RenderModule
org.phobos.secure.BG6SCJ9dGHnHqtvjrWwJni1M9WZsNaLM.ILc2Kgh5t3oMEMqJQCdcQU9Sm2iB5WbF -> AutoGGModule
org.phobos.secure.BG6SCJ9dGHnHqtvjrWwJni1M9WZsNaLM.NLTgwoVdEDVPWAsK8urQmneAbaa4KEIp -> BlockHighlightModule
org.phobos.secure.BG6SCJ9dGHnHqtvjrWwJni1M9WZsNaLM.suMY76b3bR4EHaw4TPopqxggej1iBHwC -> AutoTrollModule
org.phobos.secure.Bv8mkeGBsP5EDWvAExIaT17O9mzLwSxn._4fMHoJHQdjIBkraLurwtoxp9z7tVOYIN -> AutoArmorModule
